Time (s),Frequency (Hz),Flux (mJy),UB Error,LB Error
13962.943322433002,3000000000.0,0.05814631162308958,0.006840742543892891,0.006840742543892891
42350.140284454574,3000000000.0,1.634680457599474,0.19231534795287927,0.19231534795287927
128449.59266084468,3000000000.0,20.441414468426398,2.4048722904031052,2.4048722904031052
389592.5195032542,3000000000.0,160.87563081430878,18.926544801683384,18.926544801683384
1181648.9885931858,3000000000.0,614.0292340798007,72.23873342115301,72.23873342115301
3583986.5047296835,3000000000.0,2777.376011094904,326.75011895234155,326.75011895234155
10870367.926584573,3000000000.0,4131.596642970291,486.07019329062246,486.07019329062246
32970241.016080774,3000000000.0,293.74748207256005,34.55852730265412,34.55852730265412
100000000.0,3000000000.0,20.088899668769958,2.3633999610317593,2.3633999610317593
957899.5650215908,3000000000.0,666.5896006838568,210.5019791633232,210.5019791633232
100000000.0,3000000000.0,20.292980221305854,6.408309543570269,6.408309543570269
10593.870261392718,3000000000.0,0.017732336757606125,0.004728623135361632,0.004728623135361632
223890.89547106478,3000000000.0,46.48706811469865,12.396551497252972,12.396551497252972
1029265.2846274723,3000000000.0,689.8965443893059,183.9724118371482,183.9724118371482
4731711.059131409,3000000000.0,4791.313743358048,1277.683664895479,1277.683664895479
21752496.544377174,3000000000.0,911.8976905337496,243.1727174756665,243.1727174756665
100000000.0,3000000000.0,19.74892748908055,5.266380663754812,5.266380663754812
239324.97671261575,3000000000.0,62.2970787357094,7.65255230521258,7.656536871147451
4892085.206868496,3000000000.0,3756.3694376187923,461.65106867858896,461.9382392264907
100000000.0,3000000000.0,17.489580528654454,2.149362498237056,2.1497759604203526
385265.3352411371,3400000000.0,98.0989811666717,15.046897028681858,15.208710951089513
2457574.1091732816,3400000000.0,1640.890624132413,244.40743934745512,247.71670494543005
15676651.776362456,3400000000.0,2328.339955549886,349.99485322313694,345.6534720490753
100000000.0,3400000000.0,17.651636251124298,2.580673246931393,2.694795688367581
214966.16313273544,3500000000.0,48.52480452153728,9.847284769199668,10.048189873821684
4636444.361067379,3500000000.0,3067.529687487588,669.0626785143681,636.1516174861315
100000000.0,3500000000.0,18.520491359513098,4.0994706123782665,3.2626497406250987
1083291.3981649154,5000000000.0,717.3559507308604,115.13120196915041,115.13120196915041
100000000.0,5000000000.0,16.441653221799257,2.6387838504122256,2.6387838504122256
13439.718000842542,5500000000.0,0.07659688987371908,0.012255502379795054,0.012255502379795054
59382.49809917711,5500000000.0,5.298421087613089,0.8477473740180942,0.8477473740180942
262377.6094318134,5500000000.0,90.12857445980808,14.420571913569292,14.420571913569292
1159297.977262213,5500000000.0,816.8900884102604,130.70241414564168,130.70241414564168
5122280.834079809,5500000000.0,4139.666239920859,662.3465983873374,662.3465983873374
22632456.41568718,5500000000.0,607.7271429594763,97.23634287351621,97.23634287351621
100000000.0,5500000000.0,12.186672752982673,1.9498676404772277,1.9498676404772277
202790.51903320738,5500000000.0,65.29621690467965,10.481609803715568,10.57420502806415
4503226.8323193295,5500000000.0,2791.184981938765,442.8738773621195,457.30591026621073
100000000.0,5500000000.0,10.06431831613705,1.6253725399908472,1.594619371446354
901672.3162390816,5500000000.0,611.8948882624669,166.39001068996816,166.77353447963887
100000000.0,5500000000.0,11.60704873542279,3.1571358677233183,3.1864380200476248
100000000.0,6000000000.0,11.649962929166335,3.1593119807908705,3.1593119807908705
10657.805117281452,6000000000.0,0.016547105724837172,0.003677572450240377,0.0036398121046388445
224790.79148915937,6000000000.0,32.43683363604214,7.232627164579782,7.318269795598311
4741210.726061001,6000000000.0,3558.6363365582456,804.3823182289985,780.943965643971
100000000.0,6000000000.0,12.484312244267302,2.8193203324595175,2.8230811544877534
10612.175331681246,6000000000.0,0.023900858421631154,0.008962821908111682,0.008962821908111682
1030154.13078244,6000000000.0,1048.1932142185863,393.0724553319699,393.0724553319699
100000000.0,6000000000.0,17.060329763541993,6.397623661328248,6.397623661328248
989301.222800605,7000000000.0,572.6584213059803,65.71490080560427,65.71490080560427
100000000.0,7000000000.0,10.23503161327159,1.1745118244737884,1.1745118244737884
100000000.0,9000000000.0,8.998896722429034,1.8331085916059142,1.8331085916059142
315102.3254078667,9000000000.0,140.025861607889,29.083275866829887,29.165891256743286
997151.8207049349,9000000000.0,746.8263962724333,149.35614469689926,147.57018743231882
3155520.2020427333,9000000000.0,2560.676334444804,532.427554672247,534.147218599005
9985748.948901815,9000000000.0,3048.129031597747,596.5122427080937,603.134462274915
31600235.67776325,9000000000.0,115.82400267574698,23.453832618271854,23.881635005663792
100000000.0,9000000000.0,8.379200885096058,1.7056789214171262,1.6932068107625224
12359.283864057583,9000000000.0,0.03286618983887357,0.005300998361108639,0.005300998361108639
161646.6274039769,9000000000.0,29.72234030593078,4.793925855795285,4.793925855795285
584592.6063909022,9000000000.0,282.17160992928046,45.51154998859361,45.51154998859361
2114170.403276234,9000000000.0,1176.1272326434632,189.6979407489456,189.6979407489456
7645865.59122578,9000000000.0,2955.169786649085,476.64028816920705,476.64028816920705
27651158.36854898,9000000000.0,183.52967522004525,29.601560519362128,29.601560519362128
100000000.0,9000000000.0,10.160734958037038,1.6388282190382313,1.6388282190382313
12300.379388320023,10000000000.0,0.06160565784628725,0.015401414461571812,0.015401414461571812
44514.50796367136,10000000000.0,3.3663778819097496,0.8415944704774374,0.8415944704774374
161095.95945710107,10000000000.0,43.136151355524085,10.784037838881021,10.784037838881021
582998.8770084453,10000000000.0,298.4298963251631,74.60747408129077,74.60747408129077
2109846.1546679526,10000000000.0,874.1344473699467,218.53361184248666,218.53361184248666
7635436.313718067,10000000000.0,3089.1279320679428,772.2819830169857,772.2819830169857
27632293.270226505,10000000000.0,264.1105054865011,66.02762637162527,66.02762637162527
100000000.0,10000000000.0,5.631949329461281,1.4079873323653203,1.4079873323653203
10850.276307411794,15000000000.0,0.025853078518038794,0.0061554948852473295,0.0061554948852473295
49682.18239208716,15000000000.0,4.5512808001358085,1.0836382857466207,1.0836382857466207
227489.0682327146,15000000000.0,87.21297146914114,20.764993206938357,20.764993206938357
1041646.5958957386,15000000000.0,644.7785447343807,153.51870112723344,153.51870112723344
4769581.4096492175,15000000000.0,2416.5922162900624,575.3790991166813,575.3790991166813
21839371.3500394,15000000000.0,277.1709367127002,65.9930801696905,65.9930801696905
100000000.0,15000000000.0,7.363072954383453,1.7531126081865358,1.7531126081865358
7393.442684063031,508122810169500.0,0.04702728507688313,0.012994119069840736,0.012994119069840736
28774.743839041115,508122810169500.0,0.46388529912919596,0.128176244956069,0.128176244956069
435853.9411657901,508122810169500.0,2.4213046882537754,0.6690312096923297,0.6690312096923297
1696311.9948594726,508122810169500.0,4.514984926254903,1.2475364383544107,1.2475364383544107
6601923.516413917,508122810169500.0,6.1700536967146835,1.704848839803265,1.704848839803265
25694208.523349997,508122810169500.0,0.17739012072473054,0.04901470171501859,0.04901470171501859
100000000.0,508122810169500.0,0.0129661775425636,0.0035826872547143254,0.0035826872547143254
3112.3898562041377,508122810169500.0,0.00026175944914718074,4.8476050568650865e-05,4.9789382197690184e-05
24801.34267617693,508122810169500.0,0.33080793036348566,0.06639014198427562,0.060707701316567816
197631.6036742702,508122810169500.0,0.824593858662833,0.15074728496194553,0.1493727409486385
1574844.2042366264,508122810169500.0,3.6421054034944995,0.6770134211099953,0.6834828042583534
12549279.677482009,508122810169500.0,1.8539072011452558,0.35243336967984,0.35798405410849365
100000000.0,508122810169500.0,0.00665663871452031,0.0012363702621715983,0.0013163969417039295
