Time (s),Frequency (Hz),Flux (mJy),UB Error,LB Error
13962.943322433002,3000000000.0,0.05814631162308958,0.006840742543892891,0.006840742543892891
42350.140284454574,3000000000.0,1.634680457599474,0.19231534795287927,0.19231534795287927
128449.59266084468,3000000000.0,20.441414468426398,2.4048722904031052,2.4048722904031052
389592.5195032542,3000000000.0,160.87563081430878,18.926544801683384,18.926544801683384
1181648.9885931858,3000000000.0,614.0292340798007,72.23873342115301,72.23873342115301
3583986.5047296835,3000000000.0,2777.376011094904,326.75011895234155,326.75011895234155
957899.5650215908,3000000000.0,666.5896006838568,210.5019791633232,210.5019791633232
10593.870261392718,3000000000.0,0.017732336757606125,0.004728623135361632,0.004728623135361632
223890.89547106478,3000000000.0,46.48706811469865,12.396551497252972,12.396551497252972
1029265.2846274723,3000000000.0,689.8965443893059,183.9724118371482,183.9724118371482
4731711.059131409,3000000000.0,4791.313743358048,1277.683664895479,1277.683664895479
239324.97671261575,3000000000.0,62.2970787357094,7.65255230521258,7.656536871147451
4892085.206868496,3000000000.0,3756.3694376187923,461.65106867858896,461.9382392264907
385265.3352411371,3400000000.0,98.0989811666717,15.046897028681858,15.208710951089513
2457574.1091732816,3400000000.0,1640.890624132413,244.40743934745512,247.71670494543005
214966.16313273544,3500000000.0,48.52480452153728,9.847284769199668,10.048189873821684
4636444.361067379,3500000000.0,3067.529687487588,669.0626785143681,636.1516174861315
1083291.3981649154,5000000000.0,717.3559507308604,115.13120196915041,115.13120196915041
13439.718000842542,5500000000.0,0.07659688987371908,0.012255502379795054,0.012255502379795054
59382.49809917711,5500000000.0,5.298421087613089,0.8477473740180942,0.8477473740180942
262377.6094318134,5500000000.0,90.12857445980808,14.420571913569292,14.420571913569292
1159297.977262213,5500000000.0,816.8900884102604,130.70241414564168,130.70241414564168
5122280.834079809,5500000000.0,4139.666239920859,662.3465983873374,662.3465983873374
202790.51903320738,5500000000.0,65.29621690467965,10.481609803715568,10.57420502806415
4503226.8323193295,5500000000.0,2791.184981938765,442.8738773621195,457.30591026621073
901672.3162390816,5500000000.0,611.8948882624669,166.39001068996816,166.77353447963887
10657.805117281452,6000000000.0,0.016547105724837172,0.003677572450240377,0.0036398121046388445
224790.79148915937,6000000000.0,32.43683363604214,7.232627164579782,7.318269795598311
4741210.726061001,6000000000.0,3558.6363365582456,804.3823182289985,780.943965643971
10612.175331681246,6000000000.0,0.023900858421631154,0.008962821908111682,0.008962821908111682
1030154.13078244,6000000000.0,1048.1932142185863,393.0724553319699,393.0724553319699
989301.222800605,7000000000.0,572.6584213059803,65.71490080560427,65.71490080560427
315102.3254078667,9000000000.0,140.025861607889,29.083275866829887,29.165891256743286
997151.8207049349,9000000000.0,746.8263962724333,149.35614469689926,147.57018743231882
3155520.2020427333,9000000000.0,2560.676334444804,532.427554672247,534.147218599005
12359.283864057583,9000000000.0,0.03286618983887357,0.005300998361108639,0.005300998361108639
161646.6274039769,9000000000.0,29.72234030593078,4.793925855795285,4.793925855795285
584592.6063909022,9000000000.0,282.17160992928046,45.51154998859361,45.51154998859361
2114170.403276234,9000000000.0,1176.1272326434632,189.6979407489456,189.6979407489456
7645865.59122578,9000000000.0,2955.169786649085,476.64028816920705,476.64028816920705
12300.379388320023,10000000000.0,0.06160565784628725,0.015401414461571812,0.015401414461571812
44514.50796367136,10000000000.0,3.3663778819097496,0.8415944704774374,0.8415944704774374
161095.95945710107,10000000000.0,43.136151355524085,10.784037838881021,10.784037838881021
582998.8770084453,10000000000.0,298.4298963251631,74.60747408129077,74.60747408129077
2109846.1546679526,10000000000.0,874.1344473699467,218.53361184248666,218.53361184248666
7635436.313718067,10000000000.0,3089.1279320679428,772.2819830169857,772.2819830169857
10850.276307411794,15000000000.0,0.025853078518038794,0.0061554948852473295,0.0061554948852473295
49682.18239208716,15000000000.0,4.5512808001358085,1.0836382857466207,1.0836382857466207
227489.0682327146,15000000000.0,87.21297146914114,20.764993206938357,20.764993206938357
1041646.5958957386,15000000000.0,644.7785447343807,153.51870112723344,153.51870112723344
4769581.4096492175,15000000000.0,2416.5922162900624,575.3790991166813,575.3790991166813
7393.442684063031,508122810169500.0,0.04702728507688313,0.012994119069840736,0.012994119069840736
28774.743839041115,508122810169500.0,0.46388529912919596,0.128176244956069,0.128176244956069
435853.9411657901,508122810169500.0,2.4213046882537754,0.6690312096923297,0.6690312096923297
1696311.9948594726,508122810169500.0,4.514984926254903,1.2475364383544107,1.2475364383544107
6601923.516413917,508122810169500.0,6.1700536967146835,1.704848839803265,1.704848839803265
3112.3898562041377,508122810169500.0,0.00026175944914718074,4.8476050568650865e-05,4.9789382197690184e-05
24801.34267617693,508122810169500.0,0.33080793036348566,0.06639014198427562,0.060707701316567816
197631.6036742702,508122810169500.0,0.824593858662833,0.15074728496194553,0.1493727409486385
1574844.2042366264,508122810169500.0,3.6421054034944995,0.6770134211099953,0.6834828042583534
8181.708503813998,2.418e+17,0.0007821032113877302,0.000348470950478584,0.0003823462840534312
86026.6481535795,2.418e+17,0.001580620882485739,0.0006770634281265143,0.0007600532445327966
904527.9710331778,2.418e+17,0.0023207781739566224,0.0010973081493273016,0.0011110496070381275
1329.465895464318,2.418e+17,9.854623132828282e-08,2.7283493233542192e-08,2.4221767172286765e-08
3388.7336420981105,2.418e+17,1.23494925410173e-05,3.270832721844337e-06,3.3279110412947485e-06
8637.691072983018,2.418e+17,0.0008571141865599401,0.00021716009580762614,0.00022383120891545478
22016.987745928745,2.418e+17,0.004536563405929365,0.0012256630692493702,0.0011507053687643087
56120.06094088856,2.418e+17,0.004485198353111143,0.001367978630678926,0.0010739025744478145
143046.87254919476,2.418e+17,0.0015094168777581352,0.00036172302241891893,0.00038001675189318134
364618.41635665024,2.418e+17,0.002730648698412734,0.0008085855538199749,0.000760589284048364
929391.7942925376,2.418e+17,0.004487801435820685,0.0011379916081244272,0.0011336918641019905
2368967.3054073327,2.418e+17,0.007350856535136091,0.0016088582010051191,0.0018552034648297469
6038364.152290339,2.418e+17,0.005474098149817749,0.0016245954683886692,0.0014038851719718967
1401.5901139153418,2.418e+17,3.175860652868745e-07,5.7462640234361716e-08,5.907587021352235e-08
6917.686540512289,2.418e+17,0.00035682773261475086,6.312468584674867e-05,7.317891822424672e-05
34142.92566540988,2.418e+17,0.004748893302952147,0.0008501304582903207,0.0009408000599875854
168515.78431123553,2.418e+17,0.005458505739240516,0.0009839557642093663,0.000991836476470546
831726.3095822015,2.418e+17,0.006039068583933668,0.0010784387206716538,0.0011477364079462392
4105067.40884039,2.418e+17,0.005717305767713558,0.0010174033085793967,0.0010250417795375924
3826.074086708111,1.20899718108e+18,3.9499307599067026e-06,1.049333785867571e-06,1.1746667132715865e-06
16360.199957350425,1.20899718108e+18,0.0003089982726637755,8.992241851528975e-05,7.429366817074742e-05
69955.81804710312,1.20899718108e+18,0.0007093335642203818,0.00020183636698915927,0.00017252834815823529
299129.38053306995,1.20899718108e+18,0.0008759919712693582,0.00029176974857733574,0.00022357809857988402
1279069.972962794,1.20899718108e+18,0.0013559034890208701,0.0003442912778834782,0.00040212766892163196
5469272.168516306,1.20899718108e+18,0.0008762349045447802,0.0002224827466991097,0.0002823274169574444
12471.122736673606,1.20899718108e+18,0.0003254325859545825,3.9394470931344176e-05,3.9394470931344176e-05
75287.77157377888,1.20899718108e+18,0.0009146969903544867,0.00011072647777975358,0.00011072647777975358
454509.88401204586,1.20899718108e+18,0.0007716624450206577,9.341176966039536e-05,9.341176966039536e-05
2743861.7234434187,1.20899718108e+18,0.0008782981127399949,0.00010632029785799932,0.00010632029785799932
